CID,na_in_C4,na_ex_Cl1,bd_in_2,LeafAC_C4_C4_1,C4_2_C4_2_1,C4_2_O2_2_1,C4_3_C4_3_2,FC_11_C4_0_H1_1_O2_1_H1_2_/_1_1_1_/_0_0_0_0,C4_2_N3_3_1,dg_in_1,FC_30_C4_0_O2_1_C4_1_H1_2_H1_2_H1_2_/_2_1_1_1_1_/_0_0_0_0_0_0,LeafAC_C4_O2_1,FC_28_C4_0_O2_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_2_1_1_1_1_1_/_0_0_0_0_0_0_0,na_ex_F1,na_in_S2,FC_78_C4_0_H1_1_H1_1_N3_1_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_63_C4_0_H1_1_H1_1_N3_1_H1_2_H1_2_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0,LeafAC_O2_N3_1,FC_36_C4_0_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,ms,FC_77_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_69_C4_0_H1_1_N3_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0,C4_2_N3_2_1,FC_74_C4_0_Cl1_1_Cl1_1_/_1_1_/_0_0_0,FC_29_C4_0_H1_1_H1_1_Cl1_1_/_1_1_1_/_0_0_0_0,FC_42_C4_0_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0,FC_71_C4_0_H1_1_O2_1_/_1_2_/_0_0_0,FC_27_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0,FC_79_N3_0_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_10_C4_0_O2_1_H1_2_/_1_1_/_0_0_0,FC_1_C4_0_H1_1_/_1_/_0_0,C4_3_C4_4_1,FC_39_C4_0_O2_1_N3_1_H1_2_H1_2_C4_1_H1_2_H1_2_H1_2_/_2_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,na_ex_Br1,FC_57_C4_0_H1_1_H1_1_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_2_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_85_C4_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_32_C4_0_H1_1_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_/_0_0_0_0_0_0,LeafAC_C4_N3_1,FC_81_C4_0_O2_1_H1_2_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,na_ex_S6,FC_50_N3_0_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_73_O2_0_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_2_1_1_1_1_/_0_0_0_0_0_0_0,FC_83_O2_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_15_S2_0_/_/_0,LeafAC_Cl1_C4_1,dg_1,bd_in_3,FC_35_C4_0_Br1_1_/_1_/_0_0,LeafAC_Br1_C4_1,FC_82_N3_0_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0
2244,0.272727,0.0,0.272727,0.166667,0.285714,0.0,0.0,0.0,0.0,0.5,0,0.0,0,0.0,0,0,0,0.0,0,0.235646,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.222222,0.0,0,0,0,0,0,0.0,0,0,0,1,0,0,0.0,0,0,0,0,0
10899,0.0,0.1,0.0,0.166667,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.157164,0,0,0.0,0,0.5,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.1,0,0,0,0,0
2726,0.681818,0.1,0.545455,0.0,0.571429,0.0,0.166667,0.0,0.142857,0.5,0,0.0,0,0.0,1,0,0,0.0,0,0.202418,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.388889,0.0,0,0,0,0,0,0.666667,0,0,0,0,0,1,0.1,0,0,0,0,0
5452,0.863636,0.0,0.545455,0.0,0.857143,0.0,0.166667,0.0,0.285714,0.0,0,0.0,0,0.0,1,0,0,0.0,0,0.1641,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.444444,0.0,0,0,0,0,0,0.333333,0,0,0,0,0,1,0.0,0,0,0,0,0
463134,0.636364,0.0,0.545455,0.333333,0.285714,0.0,0.333333,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.181091,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.277778,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0
2256,0.136364,0.1,0.272727,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0,0,0.0,0,0.1879,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.1,0,0,0,0,1
7505,0.272727,0.0,0.272727,0.0,0.285714,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.200411,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.277778,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0
8030,0.181818,0.0,0.181818,0.0,0.142857,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0,0,0.0,0,0.277051,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.222222,0.0,0,0,0,0,0,0.0,0,0,0,0,0,1,0.0,0,0,0,0,0
1174,0.181818,0.0,0.0909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.277051,0,0,0.5,0,0.0,0,0,0.0,0,0.0,0.111111,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0
8029,0.181818,0.0,0.181818,0.0,0.142857,1.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.180439,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.222222,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0
1140,0.272727,0.0,0.272727,0.166667,0.285714,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0.103148,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.277778,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0
5566,0.863636,0.0,0.545455,0.0,0.857143,0.0,0.166667,0.0,0.857143,0.0,0,0.0,0,1.0,1,0,0,0.0,0,0.195186,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.388889,0.0,0,0,0,0,0,0.333333,0,0,0,0,0,1,0.0,0,0,0,0,0
