CID,rank,dg_in_4,C4_2_N3_2_1,ms,FC_19_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0,FC_27_C4_0_O2_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_2_1_1_1_1_1_/_0_0_0_0_0_0_0,C4_2_C4_4_1,FC_4_C4_0_O2_1_/_2_/_0_0,FC_5_O2_0_/_/_0,C4_2_N3_3_1,LeafAC_O2_C4_1,C4_3_C4_4_1,bd_in_2,FC_15_C4_0_H1_1_H1_1_C4_1_O2_2_O2_2_H1_3_/_1_1_1_2_1_1_/_0_0_0_0_0_0_0,LeafAC_C4_N3_1,FC_51_C4_0_H1_1_H1_1_N3_1_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_39_C4_0_H1_1_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_2_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,FC_34_C4_0_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_1_O2_2_O2_2_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_2_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_9_C4_0_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_/_0_0_0_0_0,FC_32_N3_0_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,na_ex_N3,FC_50_N3_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_46_C4_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,dg_1,bd_in_3,FC_36_N3_0_C4_1_H1_2_H1_2_H1_2_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_2_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,FC_43_C4_0_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_40_C4_0_O2_1_O2_1_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_35_C4_0_H1_1_H1_1_O2_1_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_33_N3_0_H1_1_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_1_2_1_1_1_1_/_0_0_0_0_0_0_0_0,C4_2_C4_3_1,N3_2_S6_4_1,FC_37_C4_0_C4_1_H1_2_H1_2_O2_2_H1_3_C4_1_H1_2_H1_2_O2_2_H1_3_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,na_in_S6,C4_2_N3_2_2,N3_2_O2_2_1,FC_18_S6_0_O2_1_O2_1_/_2_2_/_0_0_0,FC_56_C4_0_O2_1_H1_2_C4_1_C4_2_H1_3_/_1_1_1_3_1_/_0_0_0_0_0_0,LeafAC_C4_C4_3,FC_42_C4_0_O2_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0
5544,0.8,0,0.0,0.229817,0,1,0.666667,0.333333,0.0,0.0,1.0,1.0,0.285714,0,0.0,0,0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0
4736,0.6,0,0.0,0.0283867,0,0,0.333333,0.0,0.0,1.0,0.25,0.333333,0.428571,0,0.0,0,1,0,0.5,0,0.0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
2949,1.0,0,0.0,0.117635,0,0,1.0,0.0,0.5,0.0,0.25,0.5,0.428571,0,0.0,0,0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,1,1,0,1,1,0
3640,0.8,0,0.0,0.114927,0,1,1.0,0.333333,0.0,0.0,0.75,0.666667,0.142857,0,0.0,0,0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0
3003,0.8,0,0.0,0.18276,0,1,0.666667,0.333333,0.0,0.0,0.75,1.0,0.285714,0,0.0,0,0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0
3512,0.6,1,0.0,0.464982,0,0,0.0,0.666667,0.5,0.0,0.0,0.5,0.571429,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0
3016,0.6,0,0.5,0.468771,0,0,0.0,0.333333,0.0,0.0,0.0,0.0,1.0,0,0.5,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
578771,0.8,1,0.0,0.154345,1,1,0.666667,0.666667,0.5,0.0,0.5,1.0,0.285714,0,0.0,0,0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0
5172949,0.2,0,0.0,0.389617,0,0,0.0,0.333333,0.5,0.0,0.0,0.0,0.428571,0,0.0,0,0,0,0.0,0,0.5,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0
14033071,0.2,0,0.0,0.309495,0,0,0.0,0.666667,0.5,0.0,0.75,0.0,0.428571,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0.2,0,1,0,0,0,0,0,0,0
14033046,0.2,0,0.0,0.267474,0,0,0.0,0.333333,0.5,0.0,0.0,0.0,0.428571,0,1.0,0,0,0,0.0,0,0.5,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
14033041,0.2,0,0.0,0.234878,0,0,0.0,0.666667,0.5,1.0,0.0,0.0,0.428571,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
14033068,0.2,0,0.0,0.321217,0,0,0.0,0.333333,0.5,0.0,0.0,0.0,0.428571,0,0.5,0,0,0,0.0,0,0.5,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
14033072,0.2,0,0.0,0.336413,0,0,0.0,0.666667,0.5,0.5,0.0,0.0,0.428571,0,0.5,0,0,0,0.0,0,0.5,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
14033042,0.2,0,0.0,0.269674,0,0,0.0,0.666667,0.5,0.5,0.25,0.0,0.428571,0,0.5,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
14033055,0.2,0,0.0,0.206846,0,0,0.0,0.666667,0.5,1.0,0.0,0.0,0.428571,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,1,0,0.2,0,0,0,0,0,0,0,0,0
