CID,rank,FC_8_C4_0_H1_1_O2_1_H1_2_/_1_1_1_/_0_0_0_0,C4_3_C4_4_1,FC_27_C4_0_O2_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_2_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_6_N3_0_H1_1_/_1_/_0_0,C4_2_N3_3_1,bd_in_2,FC_23_N3_0_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0,FC_19_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0,FC_7_N3_0_/_/_0,LeafAC_C4_N3_1,na_ex_N3,dg_in_3,FC_42_C4_0_O2_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_40_C4_0_O2_1_O2_1_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_37_C4_0_C4_1_H1_2_H1_2_O2_2_H1_3_C4_1_H1_2_H1_2_O2_2_H1_3_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,C4_3_C4_3_2,FC_16_C4_0_H1_1_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_50_N3_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_33_N3_0_H1_1_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_1_2_1_1_1_1_/_0_0_0_0_0_0_0_0
5544,0.8,0.666667,1.0,1,0.0,0.0,0.285714,0,0,0.0,0.0,0.0,0.875,0,0,0,0.0,0,0,0
4736,0.6,0.0,0.333333,0,0.0,1.0,0.428571,0,0,0.5,0.0,0.0,0.625,0,0,0,0.5,0,0,0
2949,1.0,0.0,0.5,0,0.0,0.0,0.428571,0,0,0.5,0.0,0.0,1.0,0,0,0,0.5,0,0,0
3640,0.8,0.333333,0.666667,1,0.0,0.0,0.142857,0,0,0.0,0.0,0.0,0.875,0,0,0,0.0,0,0,0
3003,0.8,0.333333,1.0,1,0.0,0.0,0.285714,0,0,0.0,0.0,0.0,0.875,0,0,0,0.0,0,0,0
3512,0.6,0.0,0.5,0,0.0,0.0,0.571429,0,0,0.0,0.0,0.0,0.25,0,0,0,1.0,0,0,0
3016,0.6,0.0,0.0,0,0.0,0.0,1.0,0,0,0.5,0.5,0.0,0.5,0,0,0,0.5,0,0,0
578771,0.8,0.333333,1.0,1,0.0,0.0,0.285714,0,1,0.0,0.0,0.0,0.75,0,0,0,0.0,0,0,0
5172949,0.2,0.0,0.0,0,0.0,0.0,0.428571,0,0,0.0,0.0,0.5,0.125,0,0,0,0.0,0,0,0
14033071,0.2,0.0,0.0,0,0.5,0.0,0.428571,0,0,0.0,0.0,0.0,0.125,0,0,1,0.0,0,0,0
14033046,0.2,0.0,0.0,0,0.0,0.0,0.428571,0,0,0.0,1.0,0.5,0.125,0,0,0,0.0,0,0,0
14033041,0.2,0.0,0.0,0,0.0,1.0,0.428571,0,0,0.5,0.0,0.0,0.25,0,0,0,0.0,0,0,0
14033068,0.2,0.0,0.0,0,0.0,0.0,0.428571,0,0,0.0,0.5,0.5,0.125,0,0,0,0.0,0,0,0
14033072,0.2,0.0,0.0,0,0.0,0.5,0.428571,0,0,0.0,0.5,0.5,0.125,0,0,0,0.0,0,0,0
14033042,0.2,0.0,0.0,0,0.0,0.5,0.428571,0,0,0.0,0.5,0.0,0.125,0,0,0,0.0,0,0,0
14033055,0.2,0.0,0.0,0,0.0,1.0,0.428571,0,0,0.5,0.0,0.0,0.25,0,0,0,0.0,0,0,0
