CID,FC_42_C4_0_C4_1_C4_2_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_2_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0*(1-FC_15_C4_0_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0),LeafAC_C4_C4_2*(1-na_in_N3),FC_31_C4_0_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0*(1-FC_43_N3_0_C4_1_H1_2_H1_2_H1_2_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_2_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0),FC_24_C4_0_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0*(1-FC_14_C4_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0),FC_70_C4_0_H1_1_H1_1_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_1_C4_2_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0*(1-FC_51_C4_0_H1_1_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0),C4_2_N3_2_2*(1-FC_21_C4_0_C4_1_N3_2_/_1_3_/_0_0_0),na_ex_N3*(1-na_ex_N3),LeafAC_O2_C4_1*(1-na_ex_O2),na_in_C4*(1-C4_2_C4_2_2),FC_36_O2_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0*(1-FC_14_C4_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0),FC_9_C4_0_N3_1_O2_2_O2_2_/_1_1_2_/_0_1_-1_0*(1-LeafAC_C4_O2_1),FC_6_C4_0_O2_1_/_2_/_0_0*(1-C4_3_C4_3_1),na_ex_O2*(1-FC_8_C4_0_O2_1_H1_2_/_1_1_/_0_0_0),C4_2_N3_2_2*(1-C4_2_N3_2_1),C4_3_C4_4_1*(1-C4_4_O2_2_1),FC_11_C4_0_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0*(1-C4_2_C4_2_2),C4_2_C4_3_2*(1-C4_3_C4_3_1),na_ex_N3*(1-FC_6_C4_0_O2_1_/_2_/_0_0),FC_4_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0*(1-LeafAC_O2_C4_1),ms*(1-na_ex_N3)
79786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4285715,0.0,0.0,0.35864
85653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.933333,0.0,0.0,1.0,0.333333,0.0,0.0,0.0,0.0,0.0,1.0,0.153418
87689,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2333329999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0683124
93576,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.1666666,0.0,0.5,0.0,0.25,0.0,0.0,0.0,0.166667,0.5,0.0,0.3376805
137784,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.166667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0683124
139495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2166664999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333333,0.0,0.0,0.330544
605753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.355555511111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.357142357143,0.0,0.5,0.35864
2748018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.466667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571429,0.0,0.0,0.35864
4146024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.119047904762,0.0,0.0,0.2002789999999999
53422841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3611106888889999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.357143,0.0,0.0,0.2342139999999999
